ENTRY            10725   20000228                             00001072500000001 
SUBENT        10725001   20000228                             00001072500100001 
BIB                  9         12                                 1072500100002 
INSTITUTE  (1USAORL,1USAALB)                                      1072500100003 
REFERENCE  (J,PR/C,15,600,197702)                                 1072500100004 
AUTHOR     (M.S.PANDEY,J.B.GARG,J.A.HARVEY)                       1072500100005 
TITLE      Neutron total cross sections and resonance parameters  1072500100006 
            of 29Cu63 and 29Cu65. I.                              1072500100007 
FACILITY   (LINAC,1USAORL) 150-MeV Electron LINAC.                1072500100008 
METHOD     (TOF) Time-of-flight. 78.2-m flight path.              1072500100009 
CORRECTION Corrected for dead time and background.                1072500100010 
STATUS     (APRVD) Approved by D. Wiarda, 28 February 2000.       1072500100011 
HISTORY    (19780221C)                                            1072500100012 
           (19990716A) Converted to new date formats, lower case. 1072500100013 
           (20000224A) BIB Update                                 1072500100014 
ENDBIB              12          0                                 1072500100015 
NOCOMMON             0          0                                 1072500100016 
ENDSUBENT           15          0                                 1072500199999 
SUBENT        10725002   20000224                             00001072500200001 
BIB                  5          6                                 1072500200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072500200003 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072500200004 
           Sample thickness 12.66 b/atom.                         1072500200005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500200006 
ERR-ANALYS No information.                                        1072500200007 
STATUS     Data taken from reference text.                        1072500200008 
ENDBIB               6          0                                 1072500200009 
NOCOMMON             0          0                                 1072500200010 
DATA                 3          1                                 1072500200011 
EN         DATA       DATA-ERR                                    1072500200012 
EV         B          B                                           1072500200013 
 50.        5.4        0.2                                        1072500200014 
ENDDATA              3          0                                 1072500200015 
ENDSUBENT           14          0                                 1072500299999 
SUBENT        10725003   20000224                             00001072500300001 
BIB                  5          6                                 1072500300002 
REACTION   (29-CU-65(N,TOT),,SIG)                                 1072500300003 
SAMPLE     Copper sample - 99.70% 65Cu, 0.30% 63Cu.               1072500300004 
           Sample thickness 13.45 b/atom.                         1072500300005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500300006 
ERR-ANALYS No information.                                        1072500300007 
STATUS     Data taken from reference text.                        1072500300008 
ENDBIB               6          0                                 1072500300009 
NOCOMMON             0          0                                 1072500300010 
DATA                 3          1                                 1072500300011 
EN         DATA       DATA-ERR                                    1072500300012 
EV         B          B                                           1072500300013 
 50.        13.0       0.2                                        1072500300014 
ENDDATA              3          0                                 1072500300015 
ENDSUBENT           14          0                                 1072500399999 
SUBENT        10725004   20000224                             00001072500400001 
BIB                  5          8                                 1072500400002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500400003 
          2(29-CU-63(N,0),,J)                                     1072500400004 
          3(29-CU-63(N,EL),,WID)                                  1072500400005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel,    1072500400006 
            multilevel R-matrix formalism.                        1072500400007 
ERR-ANALYS No information.                                        1072500400008 
STATUS     Data taken from tables in reference.                   1072500400009 
HISTORY    (19781101A) Data sorted                                1072500400010 
ENDBIB               8          0                                 1072500400011 
COMMON               1          3                                 1072500400012 
MOMENTUM L                                                        1072500400013 
NO-DIM                                                            1072500400014 
 0.                                                               1072500400015 
ENDCOMMON            3          0                                 1072500400016 
DATA                 5         86                                 1072500400017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500400018 
EV         EV         NO-DIM     EV         EV                    1072500400019 
 1.2763E+05 6.2846E+00 2.5660E-01                                 1072501207834 
 1.2758E+05 5.7918E+00 2.5536E-01                                 1072501207835 
 1.2754E+05 5.9962E+00 2.5391E-01                                 1072501207836 
 1.2749E+05 6.7064E+00 2.5810E-01                                 1072501207837 
 1.2744E+05 6.6333E+00 2.6140E-01                                 1072501207838 
 1.2739E+05 7.2750E+00 2.6578E-01                                 1072501207839 
 1.2734E+05 7.4088E+00 2.6541E-01                                 1072501207840 
 1.2729E+05 7.4773E+00 2.6834E-01                                 1072501207841 
 1.2725E+05 7.8268E+00 2.7037E-01                                 1072501207842 
 1.2720E+05 8.1042E+00 2.7645E-01                                 1072501207843 
 1.2715E+05 9.0773E+00 2.7798E-01                                 1072501207844 
 1.2710E+05 8.2870E+00 2.7311E-01                                 1072501207845 
 1.2705E+05 8.1173E+00 2.7168E-01                                 1072501207846 
 1.2701E+05 8.8019E+00 2.7599E-01                                 1072501207847 
 1.2696E+05 8.5707E+00 2.7627E-01                                 1072501207848 
 1.2691E+05 7.8978E+00 2.7111E-01                                 1072501207849 
 1.2686E+05 6.8828E+00 2.6829E-01                                 1072501207850 
 1.2681E+05 5.6512E+00 2.5946E-01                                 1072501207851 
 1.2677E+05 5.2208E+00 2.5647E-01                                 1072501207852 
 1.2672E+05 3.8207E+00 2.4802E-01                                 1072501207853 
 1.2667E+05 2.9426E+00 2.4338E-01                                 1072501207854 
 1.2662E+05 2.4343E+00 2.4114E-01                                 1072501207855 
 1.2657E+05 2.3163E+00 2.3735E-01                                 1072501207856 
 1.2653E+05 1.6345E+00 2.3783E-01                                 1072501207857 
 1.2648E+05 2.2452E+00 2.3794E-01                                 1072501207858 
 1.2643E+05 2.1612E+00 2.3822E-01                                 1072501207859 
 1.2638E+05 2.5083E+00 2.4144E-01                                 1072501207860 
 1.2634E+05 2.1930E+00 2.9432E-01                                 1072501207861 
 1.2631E+05 2.4414E+00 2.9161E-01                                 1072501207862 
 1.2628E+05 2.3540E+00 2.9159E-01                                 1072501207863 
 1.2625E+05 3.6162E+00 2.9295E-01                                 1072501207864 
 1.2622E+05 4.4940E+00 2.9758E-01                                 1072501207865 
 1.2618E+05 3.8440E+00 3.0076E-01                                 1072501207866 
 1.2615E+05 4.7567E+00 3.0411E-01                                 1072501207867 
 1.2612E+05 4.6794E+00 3.0658E-01                                 1072501207868 
 1.2609E+05 4.3625E+00 3.0863E-01                                 1072501207869 
 1.2606E+05 4.3560E+00 3.0245E-01                                 1072501207870 
 1.2603E+05 4.0502E+00 3.0794E-01                                 1072501207871 
 1.2599E+05 5.3264E+00 3.0945E-01                                 1072501207872 
 1.2596E+05 5.4626E+00 3.1654E-01                                 1072501207873 
 1.2593E+05 6.0996E+00 3.1704E-01                                 1072501207874 
 1.2590E+05 6.5847E+00 3.2182E-01                                 1072501207875 
 1.2587E+05 6.7795E+00 3.2852E-01                                 1072501207876 
 1.2584E+05 7.2827E+00 3.3300E-01                                 1072501207877 
 1.2580E+05 7.7483E+00 3.2529E-01                                 1072501207878 
 1.2577E+05 7.7983E+00 3.3445E-01                                 1072501207879 
 1.2574E+05 7.5490E+00 3.3479E-01                                 1072501207880 
 1.2571E+05 8.3695E+00 3.4180E-01                                 1072501207881 
 1.2568E+05 8.5265E+00 3.4178E-01                                 1072501207882 
 1.2565E+05 8.2215E+00 3.4349E-01                                 1072501207883 
 1.2562E+05 8.7018E+00 3.4706E-01                                 1072501207884 
 1.2558E+05 7.9126E+00 3.3821E-01                                 1072501207885 
 1.2555E+05 6.4496E+00 3.3056E-01                                 1072501207886 
 1.2552E+05 5.9919E+00 3.2673E-01                                 1072501207887 
 1.2549E+05 5.0172E+00 3.1468E-01                                 1072501207888 
 1.2546E+05 4.2350E+00 3.1080E-01                                 1072501207889 
 1.2543E+05 3.8187E+00 3.0740E-01                                 1072501207890 
 1.2540E+05 3.2653E+00 3.0689E-01                                 1072501207891 
 1.2536E+05 2.8684E+00 3.0081E-01                                 1072501207892 
 1.2530E+05 3.0972E+00 1.7489E-01                                 1072501207893 
 1.2521E+05 3.1977E+00 1.7494E-01                                 1072501207894 
 1.2511E+05 3.2492E+00 1.7709E-01                                 1072501207895 
 1.2505E+05 3.1358E+00 3.0270E-01                                 1072501207896 
 1.2502E+05 3.7585E+00 3.0777E-01                                 1072501207897 
 1.2499E+05 3.5233E+00 3.0432E-01                                 1072501207898 
 1.2496E+05 3.6878E+00 3.0701E-01                                 1072501207899 
 1.2493E+05 4.5376E+00 3.0728E-01                                 1072501207900 
 1.2489E+05 5.0450E+00 3.0914E-01                                 1072501207901 
 1.2486E+05 5.1053E+00 3.1545E-01                                 1072501207902 
 1.2483E+05 5.1747E+00 3.1503E-01                                 1072501207903 
 1.2480E+05 5.8244E+00 3.2237E-01                                 1072501207904 
 1.2477E+05 6.1917E+00 3.2852E-01                                 1072501207905 
 1.2474E+05 7.2589E+00 3.3555E-01                                 1072501207906 
 1.2471E+05 7.6973E+00 3.4032E-01                                 1072501207907 
 1.2468E+05 8.6411E+00 3.4518E-01                                 1072501207908 
 1.2464E+05 9.5155E+00 3.5178E-01                                 1072501207909 
 1.2461E+05 9.6313E+00 3.5307E-01                                 1072501207910 
 1.2458E+05 9.4172E+00 3.4929E-01                                 1072501207911 
 1.2455E+05 8.0209E+00 3.3935E-01                                 1072501207912 
 1.2452E+05 6.5358E+00 3.3170E-01                                 1072501207913 
 1.2449E+05 6.6801E+00 3.2861E-01                                 1072501207914 
 1.2446E+05 6.1303E+00 3.2054E-01                                 1072501207915 
 1.2443E+05 5.0778E+00 3.2222E-01                                 1072501207916 
 1.2440E+05 6.2182E+00 3.2135E-01                                 1072501207917 
 1.2437E+05 6.0771E+00 3.2967E-01                                 1072501207918 
 1.2433E+05 6.9832E+00 3.3031E-01                                 1072501207919 
 1.2430E+05 7.4124E+00 3.3595E-01                                 1072501207920 
 1.2427E+05 7.0553E+00 3.3597E-01                                 1072501207921 
 1.2424E+05 7.7528E+00 3.4074E-01                                 1072501207922 
 1.2421E+05 8.7340E+00 3.5072E-01                                 1072501207923 
 1.2418E+05 8.4322E+00 3.4884E-01                                 1072501207924 
 1.2415E+05 8.6091E+00 3.5128E-01                                 1072501207925 
 1.2412E+05 9.0794E+00 3.5437E-01                                 1072501207926 
 1.2409E+05 9.6126E+00 3.5728E-01                                 1072501207927 
 1.2406E+05 8.8131E+00 3.5001E-01                                 1072501207928 
 1.2402E+05 8.2482E+00 3.4837E-01                                 1072501207929 
 1.2399E+05 8.3312E+00 3.5048E-01                                 1072501207930 
 1.2396E+05 7.7228E+00 3.4187E-01                                 1072501207931 
 1.2393E+05 7.5732E+00 3.4141E-01                                 1072501207932 
 1.2390E+05 6.6451E+00 3.3437E-01                                 1072501207933 
 1.2387E+05 5.8901E+00 3.3003E-01                                 1072501207934 
 1.2384E+05 6.0546E+00 3.3107E-01                                 1072501207935 
 1.2381E+05 5.1601E+00 3.2577E-01                                 1072501207936 
 1.2378E+05 4.9798E+00 3.1968E-01                                 1072501207937 
 1.2375E+05 4.6851E+00 3.2112E-01                                 1072501207938 
 1.2372E+05 4.0384E+00 3.1743E-01                                 1072501207939 
 1.2369E+05 4.4394E+00 3.1545E-01                                 1072501207940 
 1.2365E+05 3.4456E+00 3.1242E-01                                 1072501207941 
 1.2362E+05 2.7177E+00 3.1400E-01                                 1072501207942 
 1.2359E+05 3.3176E+00 3.1022E-01                                 1072501207943 
 1.2356E+05 2.9756E+00 3.0701E-01                                 1072501207944 
 1.2353E+05 2.2719E+00 3.0360E-01                                 1072501207945 
 1.2350E+05 2.3455E+00 3.0401E-01                                 1072501207946 
 1.2347E+05 2.6396E+00 3.0227E-01                                 1072501207947 
 1.2340E+05 2.2515E+00 1.6020E-01                                 1072501207948 
 1.2329E+05 2.0802E+00 1.6131E-01                                 1072501207949 
 1.2319E+05 2.2253E+00 1.6288E-01                                 1072501207950 
 1.2308E+05 2.4640E+00 1.6365E-01                                 1072501207951 
 1.2301E+05 2.1150E+00 3.0814E-01                                 1072501207952 
 1.2298E+05 2.3783E+00 3.1090E-01                                 1072501207953 
 1.2295E+05 2.2877E+00 3.0685E-01                                 1072501207954 
 1.2292E+05 2.8924E+00 3.0691E-01                                 1072501207955 
 1.2289E+05 3.3659E+00 3.1086E-01                                 1072501207956 
 1.2286E+05 2.7650E+00 3.0652E-01                                 1072501207957 
 1.2283E+05 3.1584E+00 3.0487E-01                                 1072501207958 
 1.2280E+05 3.1748E+00 3.0368E-01                                 1072501207959 
 1.2277E+05 2.7652E+00 3.0803E-01                                 1072501207960 
 1.2274E+05 3.4864E+00 3.0966E-01                                 1072501207961 
 1.2271E+05 3.0185E+00 3.0847E-01                                 1072501207962 
 1.2268E+05 3.2776E+00 3.1303E-01                                 1072501207963 
 1.2265E+05 3.1490E+00 3.1506E-01                                 1072501207964 
 1.2261E+05 3.6422E+00 3.1770E-01                                 1072501207965 
 1.2258E+05 3.4038E+00 3.1926E-01                                 1072501207966 
 1.2255E+05 3.3415E+00 3.1718E-01                                 1072501207967 
 1.2252E+05 4.1816E+00 3.2169E-01                                 1072501207968 
 1.2249E+05 4.7610E+00 3.2235E-01                                 1072501207969 
 1.2246E+05 5.1866E+00 3.2444E-01                                 1072501207970 
 1.2243E+05 5.2545E+00 3.2472E-01                                 1072501207971 
 1.2240E+05 4.7875E+00 3.2459E-01                                 1072501207972 
 1.2237E+05 4.5534E+00 3.1848E-01                                 1072501207973 
 1.2234E+05 4.1888E+00 3.2001E-01                                 1072501207974 
 1.2231E+05 4.1181E+00 3.1945E-01                                 1072501207975 
 1.2228E+05 3.3726E+00 3.1808E-01                                 1072501207976 
 1.2225E+05 3.4216E+00 3.1579E-01                                 1072501207977 
 1.2222E+05 2.9573E+00 3.1424E-01                                 1072501207978 
 1.2219E+05 2.8076E+00 3.0964E-01                                 1072501207979 
 1.2216E+05 2.8084E+00 3.1234E-01                                 1072501207980 
 1.2213E+05 3.4429E+00 3.1876E-01                                 1072501207981 
 1.2210E+05 2.4422E+00 3.1246E-01                                 1072501207982 
 1.2207E+05 3.3501E+00 3.1564E-01                                 1072501207983 
 1.2204E+05 2.6940E+00 3.1516E-01                                 1072501207984 
 1.2201E+05 3.0591E+00 3.1169E-01                                 1072501207985 
 1.2198E+05 3.0260E+00 3.0979E-01                                 1072501207986 
 1.2195E+05 2.9403E+00 3.1258E-01                                 1072501207987 
 1.2192E+05 3.1640E+00 3.1246E-01                                 1072501207988 
 1.2189E+05 3.1534E+00 3.1207E-01                                 1072501207989 
 1.2186E+05 3.3285E+00 3.1627E-01                                 1072501207990 
 1.2183E+05 3.3813E+00 3.1586E-01                                 1072501207991 
 1.2180E+05 3.6259E+00 3.1994E-01                                 1072501207992 
 1.2177E+05 4.0683E+00 3.1843E-01                                 1072501207993 
 1.2174E+05 4.7260E+00 3.1908E-01                                 1072501207994 
 1.2171E+05 4.8424E+00 3.2126E-01                                 1072501207995 
 1.2168E+05 5.3293E+00 3.2805E-01                                 1072501207996 
 1.2165E+05 4.4924E+00 3.2487E-01                                 1072501207997 
 1.2162E+05 4.4163E+00 3.1987E-01                                 1072501207998 
 1.2159E+05 4.6865E+00 3.2130E-01                                 1072501207999 
 1.2156E+05 3.9180E+00 3.1881E-01                                 1072501208000 
 1.2153E+05 4.1091E+00 3.2098E-01                                 1072501208001 
 1.2150E+05 3.6660E+00 3.1958E-01                                 1072501208002 
 1.2147E+05 4.1214E+00 3.2370E-01                                 1072501208003 
 1.2144E+05 3.8136E+00 3.1845E-01                                 1072501208004 
 1.2141E+05 3.2385E+00 3.2670E-01                                 1072501208005 
 1.2138E+05 3.4490E+00 3.2064E-01                                 1072501208006 
 1.2135E+05 4.4336E+00 3.2211E-01                                 1072501208007 
 1.2132E+05 4.0441E+00 3.2159E-01                                 1072501208008 
 1.2129E+05 3.9628E+00 3.1889E-01                                 1072501208009 
 1.2126E+05 4.7690E+00 3.2158E-01                                 1072501208010 
 1.2123E+05 5.5285E+00 3.2915E-01                                 1072501208011 
 1.2120E+05 6.1882E+00 3.3790E-01                                 1072501208012 
 1.2117E+05 6.2217E+00 3.4135E-01                                 1072501208013 
 1.2114E+05 6.1443E+00 3.4691E-01                                 1072501208014 
 1.2111E+05 5.8817E+00 3.3559E-01                                 1072501208015 
 1.2108E+05 4.4323E+00 3.3141E-01                                 1072501208016 
 1.2105E+05 4.2814E+00 3.2620E-01                                 1072501208017 
 1.2102E+05 2.9766E+00 3.2374E-01                                 1072501208018 
 1.2099E+05 3.6857E+00 3.2310E-01                                 1072501208019 
 1.2096E+05 3.3575E+00 3.2292E-01                                 1072501208020 
 1.2093E+05 2.8366E+00 3.2341E-01                                 1072501208021 
 1.2087E+05 3.5094E+00 1.8748E-01                                 1072501208022 
 1.2078E+05 3.5473E+00 1.8583E-01                                 1072501208023 
 1.2069E+05 3.8742E+00 1.8672E-01                                 1072501208024 
 1.2060E+05 4.1409E+00 1.9039E-01                                 1072501208025 
 1.2052E+05 4.1306E+00 1.9250E-01                                 1072501208026 
 1.2043E+05 4.6397E+00 1.9625E-01                                 1072501208027 
 1.2034E+05 5.2769E+00 1.9780E-01                                 1072501208028 
 1.2029E+05 6.0990E+00 4.8239E-01                                 1072501208029 
