ENTRY            D0171   20110204                             D076D017100000001 
SUBENT        D0171001   20110204                             D076D017100100001 
BIB                 10         32                                 D017100100002 
TITLE      0+ states in deformed actinide nuclei by               D017100100003 
           the (p,t) reaction                                     D017100100004 
AUTHOR     (H.-F.Wirth,G.Graw,S.Christen,D.Cutoiu,Y.Eisermann,    D017100100005 
           C.Gunther,R.Hertenberger,J.Jolie,A.I.Levon,O.Moller,   D017100100006 
           G.Thiamova, P.Thirolf,D.Tonev,N.V.Zamfir)              D017100100007 
INSTITUTE  (2GERLMU,2GERKLN,3RUMBUC,2GERBON,4UKRIJD,              D017100100008 
           3CZRUJF,1USAYAL)                                       D017100100009 
REFERENCE  (J,PR/C,69,044310,2004)                                D017100100010 
           #doi:10.1103/PhysRevC.69.044310                        D017100100011 
           (J,PR/C,79,014318,2009)                                D017100100012 
           #doi:10.1103/PhysRevC.79.014318                        D017100100013 
           New analysis for 232Th(p,t)230Th was given. A lot of   D017100100014 
           new data for partial angular distributions were added. D017100100015 
FACILITY   (VDGT,2GERLMU)                                         D017100100016 
METHOD     (EDE)                                                  D017100100017 
DETECTOR   (MAGSP,MWDC) The reaction products have been analyzed  D017100100018 
           with the Q3D magnetic spectrograph and detected in its D017100100019 
           focal plane. Two different focal plane detectors which D017100100020 
           are multiwire proportional chambers with readout of a  D017100100021 
           cathode foil structure for position determination and  D017100100022 
           dE/Erest particle identification                       D017100100023 
ERR-ANALYS (DATA-ERR) Relative errors from counting statistics    D017100100024 
           and background subtraction                             D017100100025 
STATUS     (TABLE) Tables received from Dr. H.-F.Wirth and        D017100100026 
                   Dr. A.I.Levon (for 232Th(p,t)230Th reaction)   D017100100027 
           (APRVD) Entry approved by Dr. H.-F.Wirth               D017100100028 
HISTORY    (20040929C) SD                                         D017100100029 
           (20091207A) Data for 232Th(p,t)230Th in Subent 003 wereD017100100030 
                       updated according new analysis and new     D017100100031 
                       Subent with integral cross sections was    D017100100032 
                       added (see: Phys.Rev.C 79 (2009) 014318)   D017100100033 
           (20110203U) VS. DOI identifier corrected               D017100100034 
ENDBIB              32          0                                 D017100100035 
COMMON               2          3                                 D017100100036 
EN         EN-RSL                                                 D017100100037 
MEV        KEV                                                    D017100100038 
   25.      7.                                                    D017100100039 
ENDCOMMON            3          0                                 D017100100040 
ENDSUBENT           39          0                                 D017100199999 
SUBENT        D0171002   20040929                             D039D017100200001 
BIB                  3          5                                 D017100200002 
REACTION   (90-TH-230(P,T)90-TH-228,PAR,DA)                       D017100200003 
SAMPLE     The target 230Th had a thickness of 100 mg/cm2,        D017100200004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100200005 
           The isotopic purity of the 230Th target was about 99%. D017100200006 
EN-SEC     (E-LVL,90-TH-228)                                      D017100200007 
ENDBIB               5          0                                 D017100200008 
NOCOMMON             0          0                                 D017100200009 
DATA                 4        149                                 D017100200010 
     2194.8        0.8       10.0       0.90       0.38           D017100300908 
     2194.8        0.8       12.5       0.00       0.00           D017100300909 
     2194.8        0.8       16.0       0.00       0.00           D017100300910 
     2194.8        0.8       20.0       0.79       0.22           D017100300911 
     2194.8        0.8       26.0       0.65       0.22           D017100300912 
     2194.8        0.8       30.0       0.55       0.16           D017100300913 
     2194.8        0.8       35.0       0.17       0.16           D017100300914 
     2194.8        0.8       40.0       0.56       0.17           D017100300915 
     2205.4        1.0        5.0       1.96       0.84           D017100300916 
     2205.4        1.0        7.5       0.00       0.00           D017100300917 
     2205.4        1.0       10.0       3.08       0.43           D017100300918 
     2205.4        1.0       12.5       3.41       0.67           D017100300919 
     2205.4        1.0       16.0       4.01       0.57           D017100300920 
     2205.4        1.0       20.0       3.15       0.70           D017100300921 
     2205.4        1.0       26.0       1.90       0.64           D017100300922 
     2205.4        1.0       30.0       1.21       0.45           D017100300923 
     2205.4        1.0       35.0       2.14       0.50           D017100300924 
     2205.4        1.0       40.0       1.31       0.37           D017100300925 
     2207.8        0.8        5.0       1.81       0.81           D017100300926 
     2207.8        0.8        7.5       3.71       0.46           D017100300927 
     2207.8        0.8       10.0       3.61       0.53           D017100300928 
     2207.8        0.8       12.5       3.09       0.65           D017100300929 
     2207.8        0.8       16.0       0.91       0.50           D017100300930 
     2207.8        0.8       20.0       2.15       0.59           D017100300931 
     2207.8        0.8       26.0       2.18       0.63           D017100300932 
     2207.8        0.8       30.0       2.82       0.47           D017100300933 
     2207.8        0.8       35.0       2.16       0.49           D017100300934 
     2207.8        0.8       40.0       1.33       0.32           D017100300935 
     2216.0        0.7        5.0       2.06       0.39           D017100300936 
     2216.0        0.7        7.5       3.08       0.46           D017100300937 
     2216.0        0.7       10.0       2.43       0.30           D017100300938 
     2216.0        0.7       12.5       3.15       0.35           D017100300939 
     2216.0        0.7       16.0       1.93       0.29           D017100300940 
     2216.0        0.7       20.0       1.67       0.35           D017100300941 
     2216.0        0.7       26.0       0.86       0.21           D017100300942 
     2216.0        0.7       30.0       0.93       0.17           D017100300943 
     2216.0        0.7       35.0       0.97       0.22           D017100300944 
     2216.0        0.7       40.0       0.79       0.21           D017100300945 
     2226.0        0.6        5.0       6.25       0.45           D017100300946 
     2226.0        0.6        7.5      10.17       0.60           D017100300947 
     2226.0        0.6       10.0      12.25       2.09           D017100300948 
     2226.0        0.6       12.5      14.13       0.51           D017100300949 
     2226.0        0.6       16.0      11.07       0.48           D017100300950 
     2226.0        0.6       20.0       9.55       0.37           D017100300951 
     2226.0        0.6       26.0       5.93       0.35           D017100300952 
     2226.0        0.6       30.0       6.12       0.27           D017100300953 
     2226.0        0.6       35.0       7.40       0.33           D017100300954 
     2226.0        0.6       40.0       5.81       0.24           D017100300955 
     2241.0        0.7        5.0       0.39       0.26           D017100300956 
     2241.0        0.7        7.5       0.78       0.25           D017100300957 
     2241.0        0.7       10.0       1.22       0.25           D017100300958 
     2241.0        0.7       12.5       2.27       0.26           D017100300959 
     2241.0        0.7       16.0       1.59       0.24           D017100300960 
     2241.0        0.7       20.0       1.39       0.23           D017100300961 
     2241.0        0.7       26.0       0.66       0.21           D017100300962 
     2241.0        0.7       30.0       0.50       0.14           D017100300963 
     2241.0        0.7       35.0       0.81       0.19           D017100300964 
     2241.0        0.7       40.0       0.68       0.14           D017100300965 
     2249.9        0.7        5.0       0.41       0.29           D017100300966 
     2249.9        0.7        7.5       0.65       0.32           D017100300967 
     2249.9        0.7       10.0       0.67       0.30           D017100300968 
     2249.9        0.7       12.5       0.89       0.37           D017100300969 
     2249.9        0.7       16.0       0.89       0.35           D017100300970 
     2249.9        0.7       20.0       1.29       0.32           D017100300971 
     2249.9        0.7       26.0       1.08       0.32           D017100300972 
     2249.9        0.7       30.0       1.99       0.28           D017100300973 
     2249.9        0.7       35.0       1.31       0.38           D017100300974 
     2249.9        0.7       40.0       0.91       0.25           D017100300975 
     2255.3        0.7        5.0       5.12       0.44           D017100300976 
     2255.3        0.7        7.5       4.59       0.46           D017100300977 
     2255.3        0.7       10.0       3.13       0.30           D017100300978 
     2255.3        0.7       12.5       3.55       0.44           D017100300979 
     2255.3        0.7       16.0       2.83       0.41           D017100300980 
     2255.3        0.7       20.0       3.66       0.37           D017100300981 
     2255.3        0.7       26.0       4.00       0.40           D017100300982 
     2255.3        0.7       30.0       2.83       0.29           D017100300983 
     2255.3        0.7       35.0       2.19       0.40           D017100300984 
     2255.3        0.7       40.0       1.82       0.27           D017100300985 
     2268.9        0.6        5.0      46.77       1.03           D017100300986 
     2268.9        0.6        7.5      31.89       0.99           D017100300987 
     2268.9        0.6       10.0      13.79       0.50           D017100300988 
     2268.9        0.6       12.5       6.08       0.39           D017100300989 
     2268.9        0.6       16.0       3.04       0.28           D017100300990 
     2268.9        0.6       20.0       9.90       0.39           D017100300991 
     2268.9        0.6       26.0      18.75       0.73           D017100300992 
     2268.9        0.6       30.0      15.18       0.62           D017100300993 
     2268.9        0.6       35.0       9.48       0.37           D017100300994 
     2268.9        0.6       40.0       3.01       0.21           D017100300995 
     2276.0        0.8        7.5       2.71       0.53           D017100300996 
     2276.0        0.8       10.0       1.48       0.27           D017100300997 
     2276.0        0.8       12.5       1.56       0.26           D017100300998 
     2276.0        0.8       16.0       0.68       0.21           D017100300999 
     2276.0        0.8       20.0       1.63       0.25           D017100301000 
     2276.0        0.8       26.0       1.37       0.40           D017100301001 
     2276.0        0.8       30.0       0.93       0.45           D017100301002 
     2276.0        0.8       35.0       1.32       0.24           D017100301003 
     2276.0        0.8       40.0       1.01       0.17           D017100301004 
     2295.9        0.8        5.0       4.14       0.38           D017100301005 
     2295.9        0.8        7.5       1.97       0.74           D017100301006 
     2295.9        0.8       10.0       1.80       0.27           D017100301007 
     2295.9        0.8       12.5       2.08       0.27           D017100301008 
     2295.9        0.8       16.0       1.34       0.28           D017100301009 
     2295.9        0.8       20.0       2.06       0.23           D017100301010 
     2295.9        0.8       26.0       2.38       0.26           D017100301011 
     2295.9        0.8       30.0       2.02       0.20           D017100301012 
     2295.9        0.8       35.0       1.51       0.22           D017100301013 
     2295.9        0.8       40.0       0.62       0.14           D017100301014 
     2305.4        0.7        5.0       8.20       0.52           D017100301015 
     2305.4        0.7        7.5      12.44       1.16           D017100301016 
     2305.4        0.7       10.0      14.00       0.76           D017100301017 
     2305.4        0.7       12.5      18.86       0.78           D017100301018 
     2305.4        0.7       16.0      15.81       0.86           D017100301019 
     2305.4        0.7       20.0      12.89       0.72           D017100301020 
     2305.4        0.7       26.0       8.44       0.51           D017100301021 
     2305.4        0.7       30.0       7.80       0.61           D017100301022 
     2305.4        0.7       35.0      11.34       0.94           D017100301023 
     2305.4        0.7       40.0       8.11       0.47           D017100301024 
     2311.2        0.8        5.0       0.86       0.51           D017100301025 
     2311.2        0.8        7.5       0.00       0.00           D017100301026 
     2311.2        0.8       10.0       3.16       0.60           D017100301027 
     2311.2        0.8       12.5       2.55       0.51           D017100301028 
     2311.2        0.8       16.0       2.07       0.76           D017100301029 
     2311.2        0.8       20.0       1.69       0.54           D017100301030 
     2311.2        0.8       26.0       2.50       0.34           D017100301031 
